item_id,name,category,unit_price,unit,is_common,display_order,notes
030126-1,VAPR氣化棒,1-關節鏡/PRP,9000,組,FALSE,1,
W030127-1,ASC4250-1 氣化棒 90度,1-關節鏡/PRP,24000,組,FALSE,2,
W030128-1,AC4330-01 氣化棒 30度,1-關節鏡/PRP,24000,組,FALSE,3,
W030129-1,AC4050-01 氣化棒 1.4mm 30度,1-關節鏡/PRP,24000,組,FALSE,4,
W030130-1,SC4830-01 氣化棒 50度,1-關節鏡/PRP,24000,組,FALSE,5,
ABC-016,膠原蛋白,1-關節鏡/PRP,22000,組,FALSE,6,
W94092-1,PRP高濃度血小板10cc,1-關節鏡/PRP,19600,組,TRUE,7,
W94093-1,PRP柏薇絲高濃度血小板血漿分離器20cc,1-關節鏡/PRP,35000,組,TRUE,8,
94093-1,HA-PRP利奇細胞基質艾奇沛血球細胞分離組,1-關節鏡/PRP,35000,組,TRUE,9,
W130542-7,膝關節鏡包附集液袋,1-關節鏡/PRP,1500,組,FALSE,10,
A21253-1,關節鏡沖洗pump,1-關節鏡/PRP,3000,組,TRUE,11,
W130542-6,3M U型水袋,1-關節鏡/PRP,450,組,FALSE,12,
83005-4,4K顯微影像複雜倒影系統,1-關節鏡/PRP,20000,組,FALSE,13,
WD11438-1,美迪納氣球椎體成形,1-關節鏡/PRP,95000,組,FALSE,14,
WD11440-1,瑞鈦脊椎導航系統,1-關節鏡/PRP,68000,組,FALSE,15,
W020616,成都美創電漿手術電極,1-關節鏡/PRP,100800,組,FALSE,16,
W020617,凡圖滋手術鑽頭,1-關節鏡/PRP,45000,組,FALSE,17,
W020618,思派安德適雙極電極Spinendos,1-關節鏡/PRP,86000,組,FALSE,18,
030126-1,VAPR氣化棒,1-關節鏡/PRP,9000,組,FALSE,19,
W030127-1,ASC4250-1 氣化棒 90度,1-關節鏡/PRP,24000,組,FALSE,20,
W030128-1,AC4330-01 氣化棒 30度,1-關節鏡/PRP,24000,組,FALSE,21,
W030129-1,AC4050-01 氣化棒 1.4mm 30度,1-關節鏡/PRP,24000,組,FALSE,22,
W030130-1,SC4830-01 氣化棒 50度,1-關節鏡/PRP,24000,組,FALSE,23,
W130542-7,膝關節鏡包附集液袋,1-關節鏡/PRP,1500,組,FALSE,24,
A21253-1,關節鏡沖洗pump,1-關節鏡/PRP,3000,組,TRUE,25,
W130542-6,3M U型水袋,1-關節鏡/PRP,450,組,FALSE,26,
ABC-016,膠原蛋白,1-關節鏡/PRP,22000,組,FALSE,27,
W94092-1,PRP高濃度血小板10cc,1-關節鏡/PRP,19600,組,TRUE,28,
W94093-1,PRP柏薇絲高濃度血小板血漿分離器20cc,1-關節鏡/PRP,35000,組,TRUE,29,
94093-1,HA-PRP利奇細胞基質艾奇沛血球細胞分離組,1-關節鏡/PRP,35000,組,TRUE,30,
83005-4,4K顯微影像複雜倒影系統,1-關節鏡/PRP,20000,組,FALSE,31,
